station,date,y,pred
西門,2026-05-01,78282,78525.45404161475
西門,2026-05-02,76842,80503.91074960526
西門,2026-05-03,65080,68561.25204160009
西門,2026-05-04,65003,59081.9679543738
西門,2026-05-05,61849,64022.62979058582
西門,2026-05-06,65313,62946.549961000455
西門,2026-05-07,63981,67265.56900518296
西門,2026-05-08,70745,72569.90508570288
西門,2026-05-09,74602,76531.15999442038
西門,2026-05-10,62168,66458.57652926492
西門,2026-05-11,60629,59548.62472071177
西門,2026-05-12,61294,60940.39649643569
西門,2026-05-13,59965,63658.66872480509
西門,2026-05-14,61915,63315.56102466847
西門,2026-05-15,77665,71059.73672190019
西門,2026-05-16,82199,79775.88081499912
西門,2026-05-17,74212,68826.1604157235
西門,2026-05-18,61816,66521.72830827342
西門,2026-05-19,62083,61065.30204685198
西門,2026-05-20,64535,62912.1275255854
西門,2026-05-21,64078,65287.01561898054
西門,2026-05-22,73902,74232.37178840557
西門,2026-05-23,82939,78326.46041869375
西門,2026-05-24,71072,71165.57225174125
西門,2026-05-25,63313,63114.19347642457
西門,2026-05-26,62139,62442.36096625736
西門,2026-05-27,63190,63293.31004091235
西門,2026-05-28,63897,64087.91394776476
西門,2026-05-29,73375,74273.05306522195
西門,2026-05-30,82077,79663.23269134042
西門,2026-05-31,70917,70826.9999762268
象山,2026-01-01,18259,11007.769168386085
象山,2026-01-02,15333,18653.709884582106
象山,2026-01-03,11234,11858.4278018028
象山,2026-01-04,10354,9697.068146205693
象山,2026-01-05,15467,15428.46668585841
象山,2026-01-06,14966,15710.42992256424
象山,2026-01-07,15814,15490.513784669492
象山,2026-01-08,15663,16728.208617354587
象山,2026-01-09,16567,15678.41478537913
象山,2026-01-10,11449,11706.114374990024
象山,2026-01-11,9251,9813.008327801195
象山,2026-01-12,15286,14887.234120060826
象山,2026-01-13,15872,15391.350936661538
象山,2026-01-14,16118,15924.178552767473
象山,2026-01-15,16062,16360.855494079704
象山,2026-01-16,16690,16176.843260512736
象山,2026-01-17,12150,11794.357310543084
象山,2026-01-18,10166,9967.932028921778
象山,2026-01-19,15134,15326.461043230542
象山,2026-01-20,15713,15532.38302466062
象山,2026-01-21,15089,15890.692771995842
象山,2026-01-22,15003,15966.83800980833
象山,2026-01-23,16045,15742.949842620455
象山,2026-01-24,11118,11521.306103057494
象山,2026-01-25,12679,9573.331393969367
象山,2026-01-26,15134,16083.94310673668
象山,2026-01-27,14872,15718.364828243592
象山,2026-01-28,14749,15500.65617024308
象山,2026-01-29,15742,15663.13088371596
象山,2026-01-30,16254,15982.249549330809
象山,2026-01-31,10049,11571.858362182047
象山,2026-02-01,7597,9654.286817522872
象山,2026-02-02,14674,14032.71651906567
象山,2026-02-03,15445,14980.397914584848
象山,2026-02-04,16348,15505.410802695593
象山,2026-02-05,16638,16323.872635818632
象山,2026-02-06,15934,16463.17858915718
象山,2026-02-07,10564,11361.644363889576
象山,2026-02-08,9125,9370.671657502684
象山,2026-02-09,15033,14773.504086163708
象山,2026-02-10,15870,15358.72480709578
象山,2026-02-11,15473,15885.449482281188
象山,2026-02-12,15539,16100.0886925854
象山,2026-02-13,15224,15911.407737470505
象山,2026-02-14,9820,10969.391717434568
象山,2026-02-15,7794,9084.98776661624
象山,2026-02-16,5215,7601.309781333719
象山,2026-02-17,7848,7506.031315464097
象山,2026-02-18,8577,8364.170025436006
象山,2026-02-19,10385,9101.958047720364
象山,2026-02-20,10329,11814.611857422764
象山,2026-02-21,10985,10811.709601912124
象山,2026-02-22,9478,9331.425448533895
象山,2026-02-23,15299,14560.21482015152
象山,2026-02-24,15451,15558.621386255169
象山,2026-02-25,15873,15710.55485996641
象山,2026-02-26,16037,16333.752747355837
象山,2026-02-27,10126,11381.738367357828
象山,2026-02-28,10564,10770.581197662716
象山,2026-03-01,8962,9241.906283694358
象山,2026-03-02,15217,14567.962850631902
象山,2026-03-03,15077,15440.747697108898
象山,2026-03-04,15465,15569.49747133118
象山,2026-03-05,16071,16039.622278917132
象山,2026-03-06,16513,15745.382759620104
象山,2026-03-07,11738,11416.10788606135
象山,2026-03-08,9897,9778.385111844098
象山,2026-03-09,15203,15100.398810215907
象山,2026-03-10,15314,15494.88512647918
象山,2026-03-11,17107,15653.963524758808
象山,2026-03-12,17034,16675.87801305915
象山,2026-03-13,17572,16420.36983435713
象山,2026-03-14,13110,11968.829012017604
象山,2026-03-15,11198,10420.505195472077
象山,2026-03-16,16128,15687.855772051971
象山,2026-03-17,16063,15963.045729295736
象山,2026-03-18,16667,16248.174726702156
象山,2026-03-19,16466,16653.49942890429
象山,2026-03-20,17689,16326.891242117752
象山,2026-03-21,13168,12108.44683326444
象山,2026-03-22,11459,10546.382410831577
象山,2026-03-23,16745,15842.319385252018
象山,2026-03-24,16000,16234.77622135313
象山,2026-03-25,16572,16262.585474701616
象山,2026-03-26,16469,16579.879724547995
象山,2026-03-27,15905,16453.087028995364
象山,2026-03-28,12783,11550.240758290469
象山,2026-03-29,9961,10348.333704013998
象山,2026-03-30,16094,15339.915175901584
象山,2026-03-31,16003,15821.825458379204
象山,2026-04-01,15593,16195.16612589632
象山,2026-04-02,16595,16198.976663112147
象山,2026-04-03,9634,11765.356079715204
象山,2026-04-04,8193,11011.928432432513
象山,2026-04-05,9549,8427.50707134935
象山,2026-04-06,7541,10345.708129172552
象山,2026-04-07,14762,14260.52531636195
象山,2026-04-08,15864,15275.668782809997
象山,2026-04-09,16050,16175.810846790824
象山,2026-04-10,16941,15755.686781930628
象山,2026-04-11,12579,11504.656017224335
象山,2026-04-12,10394,10417.666914207946
象山,2026-04-13,15877,15104.774637733251
象山,2026-04-14,16020,15880.8044628944
象山,2026-04-15,15716,16202.577831177105
象山,2026-04-16,15847,16267.126340996556
象山,2026-04-17,16825,16001.325668415278
象山,2026-04-18,11811,11757.554188641328
象山,2026-04-19,10901,10063.842691632604
象山,2026-04-20,15603,15484.698281274748
象山,2026-04-21,15838,15800.353192373725
象山,2026-04-22,15836,16019.688018488228
象山,2026-04-23,14936,16236.71552558612
象山,2026-04-24,15514,15738.422663221518
象山,2026-04-25,10519,11167.109917692664
象山,2026-04-26,11777,9589.051740736644
象山,2026-04-27,15843,15651.610367655525
象山,2026-04-28,16375,15924.86641838386
象山,2026-04-29,16302,16241.71433265715
象山,2026-04-30,16015,16292.07225107076
象山,2026-05-01,12228,11607.87853676622
象山,2026-05-02,12433,11604.257525041468
象山,2026-05-03,9476,10674.70431422536
象山,2026-05-04,15343,15022.489432966118
象山,2026-05-05,14823,15658.501872257675
象山,2026-05-06,16532,15624.852304394684
象山,2026-05-07,16543,16263.123890876564
象山,2026-05-08,16414,16374.278074660442
象山,2026-05-09,10454,11689.060795650408
象山,2026-05-10,9175,9645.816912864391
象山,2026-05-11,15552,14781.843534561134
象山,2026-05-12,16193,15525.999354512353
象山,2026-05-13,15169,16252.677999919342
象山,2026-05-14,15406,15943.089822856133
象山,2026-05-15,17004,15848.08655977181
象山,2026-05-16,13138,11567.946719341657
象山,2026-05-17,11166,10631.06925118769
象山,2026-05-18,15926,15822.809033607238
象山,2026-05-19,16054,16017.733662962964
象山,2026-05-20,16827,16075.9391131868
象山,2026-05-21,16087,16459.030966317212
象山,2026-05-22,16809,16395.710108324165
象山,2026-05-23,12587,11876.468283893924
象山,2026-05-24,10379,10541.975213701531
象山,2026-05-25,15639,15464.619570748884
象山,2026-05-26,15896,15810.231554757313
象山,2026-05-27,16029,16142.532967599587
象山,2026-05-28,16093,16122.347536999428
象山,2026-05-29,15551,16323.105964743872
象山,2026-05-30,12139,11425.736284363826
象山,2026-05-31,10006,10221.39621062328
輔大,2026-01-01,4599,6642.5033071979615
輔大,2026-01-02,12191,11703.564915267789
輔大,2026-01-03,6302,7003.766813556918
輔大,2026-01-04,4652,4097.091933749691
輔大,2026-01-05,8237,11055.540193427369
輔大,2026-01-06,8100,10967.008529397492
輔大,2026-01-07,8267,9814.792544688084
輔大,2026-01-08,8155,8602.355356217911
輔大,2026-01-09,8574,9732.228036896362
輔大,2026-01-10,6098,4167.595078770917
輔大,2026-01-11,4648,3850.707671789925
輔大,2026-01-12,7432,9971.21246623405
輔大,2026-01-13,7643,9363.730671451089
輔大,2026-01-14,7730,8880.523824730937
輔大,2026-01-15,7524,7997.577206458504
輔大,2026-01-16,7951,8867.758346649982
輔大,2026-01-17,5653,4435.102541109631
輔大,2026-01-18,4535,3831.3858365243377
輔大,2026-01-19,6961,8811.425390723685
輔大,2026-01-20,7620,8325.920505077975
輔大,2026-01-21,7336,8344.00304714821
輔大,2026-01-22,7358,7558.2968273303
輔大,2026-01-23,7450,8350.2261865676
輔大,2026-01-24,5702,4624.878097230987
輔大,2026-01-25,4699,4103.869519447428
輔大,2026-01-26,7107,8141.275730473439
輔大,2026-01-27,7244,8116.890786463436
輔大,2026-01-28,7448,7715.481807098046
輔大,2026-01-29,7737,7507.890549870809
輔大,2026-01-30,7454,8223.281692859538
輔大,2026-01-31,5581,5100.349989171607
輔大,2026-02-01,4180,4278.7643927760855
輔大,2026-02-02,6740,7371.8096228097875
輔大,2026-02-03,7182,7497.216451888382
輔大,2026-02-04,7324,7510.703945544306
輔大,2026-02-05,7342,7502.536850197136
輔大,2026-02-06,7315,7652.932771918951
輔大,2026-02-07,5502,5190.395108651954
輔大,2026-02-08,4505,4192.107054257129
輔大,2026-02-09,6894,7295.979660520596
輔大,2026-02-10,7116,7475.116243437318
輔大,2026-02-11,7251,7410.173865509652
輔大,2026-02-12,7108,7400.510156311507
輔大,2026-02-13,6583,7353.749944845647
輔大,2026-02-14,3997,4849.944997129816
輔大,2026-02-15,3069,3316.44053391479
輔大,2026-02-16,2017,934.8454236919306
輔大,2026-02-17,2516,2197.6790927366173
輔大,2026-02-18,2869,2529.77331659811
輔大,2026-02-19,3165,2648.4046070233644
輔大,2026-02-20,3528,1620.3447416306751
輔大,2026-02-21,4130,6622.350648579783
輔大,2026-02-22,3848,3606.296745684567
輔大,2026-02-23,7269,7035.607759951724
輔大,2026-02-24,7828,7603.456188476149
輔大,2026-02-25,12590,7928.842214116647
輔大,2026-02-26,13272,10815.93284027139
輔大,2026-02-27,6147,5745.32794442671
輔大,2026-02-28,5730,7744.059425523794
輔大,2026-03-01,4782,4965.824512031251
輔大,2026-03-02,12063,7907.950789694722
輔大,2026-03-03,12750,10748.008272834331
輔大,2026-03-04,12399,13152.037615081535
輔大,2026-03-05,12930,12126.36427604355
輔大,2026-03-06,13322,12057.014232874371
輔大,2026-03-07,8257,7450.244102536606
輔大,2026-03-08,5539,6531.165993724297
輔大,2026-03-09,12091,10177.429737736364
輔大,2026-03-10,12784,11625.375053548923
輔大,2026-03-11,12901,13037.50594274429
輔大,2026-03-12,13027,12813.502222229134
輔大,2026-03-13,13305,12647.808526512348
輔大,2026-03-14,7130,7704.823438709611
輔大,2026-03-15,5479,5458.764935913969
輔大,2026-03-16,12039,10886.096595773624
輔大,2026-03-17,12803,12069.915325678783
輔大,2026-03-18,12719,12962.698259604063
輔大,2026-03-19,12620,12802.918365746253
輔大,2026-03-20,12928,12666.60797191075
輔大,2026-03-21,7414,7244.343452607036
輔大,2026-03-22,6036,5574.953513206563
輔大,2026-03-23,11854,11732.722196041894
輔大,2026-03-24,12760,12314.737103639078
輔大,2026-03-25,12503,12832.677333466616
輔大,2026-03-26,12465,12601.354248214391
輔大,2026-03-27,12572,12668.14293603025
輔大,2026-03-28,6804,7056.100902841801
輔大,2026-03-29,4947,5343.578539419585
輔大,2026-03-30,11736,11083.346317486445
輔大,2026-03-31,12503,12328.431537881872
輔大,2026-04-01,12085,12518.862323398149
輔大,2026-04-02,7483,12262.006990875518
輔大,2026-04-03,4894,3276.1699898061743
輔大,2026-04-04,4005,5662.5539425510015
輔大,2026-04-05,4111,3304.7510761240173
輔大,2026-04-06,3986,4289.253195541105
輔大,2026-04-07,6667,11383.409901617715
輔大,2026-04-08,11813,8617.696938189845
輔大,2026-04-09,12462,9761.552317305974
輔大,2026-04-10,12591,13108.986094804235
輔大,2026-04-11,7795,6324.530768602983
輔大,2026-04-12,5299,6107.238848595129
輔大,2026-04-13,11595,11537.549270111083
輔大,2026-04-14,12202,10583.116699842543
輔大,2026-04-15,11957,13350.721277997784
輔大,2026-04-16,12360,11230.0698571557
輔大,2026-04-17,12384,12978.986779062692
輔大,2026-04-18,6795,6708.880131834512
輔大,2026-04-19,4770,5193.661020360292
輔大,2026-04-20,11667,11136.21972399632
輔大,2026-04-21,12765,11045.948549902938
輔大,2026-04-22,12338,13259.84668455524
輔大,2026-04-23,12342,12023.334269845733
輔大,2026-04-24,12441,12765.528496645486
輔大,2026-04-25,7349,6824.81863342275
輔大,2026-04-26,6496,5354.933611518691
輔大,2026-04-27,11701,12447.61294906728
輔大,2026-04-28,12623,11924.970929778428
輔大,2026-04-29,12281,12804.556165490758
輔大,2026-04-30,13160,12128.603864296312
輔大,2026-05-01,6126,6860.0878842539405
輔大,2026-05-02,5982,7060.929556580728
輔大,2026-05-03,4602,4940.973590822114
輔大,2026-05-04,11489,10900.128257417466
輔大,2026-05-05,12261,11926.046770376624
輔大,2026-05-06,12349,12316.410052929195
輔大,2026-05-07,12561,12530.9061908476
輔大,2026-05-08,12462,12469.41730745372
輔大,2026-05-09,6736,6661.495611821452
輔大,2026-05-10,4685,5308.256314458731
輔大,2026-05-11,11423,11216.457951214612
輔大,2026-05-12,12506,12046.257536739082
輔大,2026-05-13,11791,12461.911830959916
輔大,2026-05-14,12361,12249.408100385615
輔大,2026-05-15,13431,12277.936759635382
輔大,2026-05-16,8186,7229.631023713982
輔大,2026-05-17,6007,6032.100507771682
輔大,2026-05-18,11875,12260.580913830014
輔大,2026-05-19,12270,12639.447309222134
輔大,2026-05-20,12292,12122.428741018715
輔大,2026-05-21,12493,12586.5840244132
輔大,2026-05-22,12566,12837.167023567312
輔大,2026-05-23,7678,7080.724016558404
輔大,2026-05-24,5395,5621.136731912518
輔大,2026-05-25,11646,11690.129747196164
輔大,2026-05-26,12360,12311.624339683693
輔大,2026-05-27,12039,12194.329161666175
輔大,2026-05-28,12281,12402.828373241386
輔大,2026-05-29,12418,12616.214381489484
輔大,2026-05-30,7031,7221.688363387842
輔大,2026-05-31,5201,5122.593090952127
辛亥,2026-01-01,2084,2271.101989563748
辛亥,2026-01-02,3584,3811.256270360869
辛亥,2026-01-03,2672,2805.1880056911486
辛亥,2026-01-04,2323,2286.99488770725
辛亥,2026-01-05,3611,3527.373057194512
辛亥,2026-01-06,3667,3707.486348585272
辛亥,2026-01-07,3678,3720.453127866134
辛亥,2026-01-08,3778,3708.042940074845
辛亥,2026-01-09,3985,3894.517966389577
辛亥,2026-01-10,2988,2932.667782922522
辛亥,2026-01-11,2320,2390.234934043022
辛亥,2026-01-12,3526,3516.85861479237
辛亥,2026-01-13,3815,3674.083698768551
辛亥,2026-01-14,4197,3779.9938192124446
辛亥,2026-01-15,4128,3907.954013731458
辛亥,2026-01-16,4299,4004.7542797904034
辛亥,2026-01-17,3077,3042.788460394455
辛亥,2026-01-18,2469,2400.2279537527456
辛亥,2026-01-19,3685,3574.590564473533
辛亥,2026-01-20,3782,3739.281503527333
辛亥,2026-01-21,3686,3793.7967322297577
辛亥,2026-01-22,3710,3728.5535574102114
辛亥,2026-01-23,3928,3901.478782374514
辛亥,2026-01-24,2779,2922.2429444706386
辛亥,2026-01-25,2441,2309.9290819140224
辛亥,2026-01-26,3684,3590.8764726457152
辛亥,2026-01-27,3708,3742.3631472454144
辛亥,2026-01-28,3736,3757.675141962921
辛亥,2026-01-29,3786,3753.552131632556
辛亥,2026-01-30,3995,3931.293923201209
辛亥,2026-01-31,2874,2931.7517870461697
辛亥,2026-02-01,2219,2355.7714611586835
辛亥,2026-02-02,3688,3505.1878824606906
辛亥,2026-02-03,3736,3758.539101023655
辛亥,2026-02-04,3816,3762.737693376575
辛亥,2026-02-05,3949,3786.755136621183
辛亥,2026-02-06,4052,3996.420443435389
辛亥,2026-02-07,2770,2937.555954819474
辛亥,2026-02-08,2397,2300.886091389368
辛亥,2026-02-09,3660,3600.847642878341
辛亥,2026-02-10,3761,3730.6963917890057
辛亥,2026-02-11,3811,3781.984132249428
辛亥,2026-02-12,3976,3796.643299872144
辛亥,2026-02-13,3696,4013.351848924666
辛亥,2026-02-14,2324,2778.442102385131
辛亥,2026-02-15,1879,2157.311285916965
辛亥,2026-02-16,1540,1309.4048777408057
辛亥,2026-02-17,1502,1646.456555289922
辛亥,2026-02-18,1727,1604.01302805745
辛亥,2026-02-19,1894,1719.6307404831264
辛亥,2026-02-20,1972,2582.0500892870505
辛亥,2026-02-21,2456,2611.71165000354
辛亥,2026-02-22,2192,2208.8689325403984
辛亥,2026-02-23,3539,3560.233748456178
辛亥,2026-02-24,3684,3684.8829562298474
辛亥,2026-02-25,3826,3771.849755785371
辛亥,2026-02-26,3930,3840.4889208704512
辛亥,2026-02-27,2603,2495.630061954622
辛亥,2026-02-28,2621,2851.994963090812
辛亥,2026-03-01,2255,2224.205173419104
辛亥,2026-03-02,3749,3581.4754202261825
辛亥,2026-03-03,3891,3763.562727169803
辛亥,2026-03-04,3944,3845.238721377296
辛亥,2026-03-05,3848,3884.04758377783
辛亥,2026-03-06,3938,3876.071989501036
辛亥,2026-03-07,2973,2806.386417671258
辛亥,2026-03-08,2306,2371.4779216663346
辛亥,2026-03-09,3903,3589.9364213904864
辛亥,2026-03-10,3863,3837.327844287151
辛亥,2026-03-11,4123,3831.6987851555846
辛亥,2026-03-12,3863,3956.852010591071
辛亥,2026-03-13,4235,3874.381532658758
辛亥,2026-03-14,3057,2939.439965103108
辛亥,2026-03-15,2496,2377.3559894720493
辛亥,2026-03-16,3895,3692.272960034079
辛亥,2026-03-17,4065,3823.71006619007
辛亥,2026-03-18,4230,3941.6245937051694
辛亥,2026-03-19,3919,3975.603127140053
辛亥,2026-03-20,4116,3923.9918511644983
辛亥,2026-03-21,3453,2900.329736767961
辛亥,2026-03-22,2713,2554.454686508532
辛亥,2026-03-23,3823,3767.954020735371
辛亥,2026-03-24,3861,3806.317246918688
辛亥,2026-03-25,3953,3894.865205265639
辛亥,2026-03-26,3886,3873.280191627708
辛亥,2026-03-27,4004,3947.850898280504
辛亥,2026-03-28,2914,2904.5410280812102
辛亥,2026-03-29,2257,2362.9006278973084
辛亥,2026-03-30,3642,3630.32667466088
辛亥,2026-03-31,3745,3766.95595210179
辛亥,2026-04-01,3796,3863.9885447844654
辛亥,2026-04-02,3821,3818.464671290964
辛亥,2026-04-03,2380,2524.5879144166397
辛亥,2026-04-04,2280,2827.956988881041
辛亥,2026-04-05,2351,2116.833209221645
辛亥,2026-04-06,1884,2299.01963838561
辛亥,2026-04-07,3583,3613.349582918383
辛亥,2026-04-08,4145,3821.6890763227234
辛亥,2026-04-09,4175,3964.4963939874906
辛亥,2026-04-10,4324,4040.111521025543
辛亥,2026-04-11,2966,2969.7053645760825
辛亥,2026-04-12,2445,2375.216517834292
辛亥,2026-04-13,3693,3669.777747940149
辛亥,2026-04-14,3739,3769.109342236371
辛亥,2026-04-15,3841,3882.921056146354
辛亥,2026-04-16,3774,3856.009708548558
辛亥,2026-04-17,3937,3927.961840114535
辛亥,2026-04-18,2856,2836.8439290122424
辛亥,2026-04-19,2369,2362.744675321006
辛亥,2026-04-20,3673,3642.663078014176
